img,cls
../../data/train\bld_sculpt\665070.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665075.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665078.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665082.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665087.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665088.jpg,train\bld_sculpt
../../data/train\bld_sculpt\665097.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666000.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666002.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666003.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666004.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666005.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666006.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666008.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666009.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666010.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666014.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666015.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666016.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666017.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666019.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666021.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666022.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666023.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666024.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666025.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666026.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666028.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666029.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666030.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666031.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666032.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666033.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666034.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666038.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666039.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666041.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666042.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666044.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666046.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666047.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666048.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666049.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666053.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666054.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666056.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666057.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666059.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666061.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666062.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666063.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666064.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666065.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666066.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666069.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666070.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666071.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666073.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666075.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666076.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666077.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666079.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666081.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666082.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666083.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666084.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666085.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666086.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666088.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666090.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666091.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666093.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666094.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666095.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666097.jpg,train\bld_sculpt
../../data/train\bld_sculpt\666098.jpg,train\bld_sculpt
../../data/train\fitness\280000.jpg,train\fitness
../../data/train\fitness\280002.jpg,train\fitness
../../data/train\fitness\280003.jpg,train\fitness
../../data/train\fitness\280004.jpg,train\fitness
../../data/train\fitness\280005.jpg,train\fitness
../../data/train\fitness\280006.jpg,train\fitness
../../data/train\fitness\280007.jpg,train\fitness
../../data/train\fitness\280008.jpg,train\fitness
../../data/train\fitness\280009.jpg,train\fitness
../../data/train\fitness\280011.jpg,train\fitness
../../data/train\fitness\280012.jpg,train\fitness
../../data/train\fitness\280013.jpg,train\fitness
../../data/train\fitness\280014.jpg,train\fitness
../../data/train\fitness\280015.jpg,train\fitness
../../data/train\fitness\280017.jpg,train\fitness
../../data/train\fitness\280018.jpg,train\fitness
../../data/train\fitness\280019.jpg,train\fitness
../../data/train\fitness\280020.jpg,train\fitness
../../data/train\fitness\280021.jpg,train\fitness
../../data/train\fitness\280022.jpg,train\fitness
../../data/train\fitness\280023.jpg,train\fitness
../../data/train\fitness\280024.jpg,train\fitness
../../data/train\fitness\280026.jpg,train\fitness
../../data/train\fitness\280027.jpg,train\fitness
../../data/train\fitness\280028.jpg,train\fitness
../../data/train\fitness\280029.jpg,train\fitness
../../data/train\fitness\280030.jpg,train\fitness
../../data/train\fitness\280031.jpg,train\fitness
../../data/train\fitness\280032.jpg,train\fitness
../../data/train\fitness\280034.jpg,train\fitness
../../data/train\fitness\280035.jpg,train\fitness
../../data/train\fitness\280036.jpg,train\fitness
../../data/train\fitness\280038.jpg,train\fitness
../../data/train\fitness\280040.jpg,train\fitness
../../data/train\fitness\280041.jpg,train\fitness
../../data/train\fitness\280042.jpg,train\fitness
../../data/train\fitness\280043.jpg,train\fitness
../../data/train\fitness\280044.jpg,train\fitness
../../data/train\fitness\280046.jpg,train\fitness
../../data/train\fitness\280047.jpg,train\fitness
../../data/train\fitness\280048.jpg,train\fitness
../../data/train\fitness\280049.jpg,train\fitness
../../data/train\fitness\280050.jpg,train\fitness
../../data/train\fitness\280051.jpg,train\fitness
../../data/train\fitness\280052.jpg,train\fitness
../../data/train\fitness\280054.jpg,train\fitness
../../data/train\fitness\280055.jpg,train\fitness
../../data/train\fitness\280056.jpg,train\fitness
../../data/train\fitness\280058.jpg,train\fitness
../../data/train\fitness\280059.jpg,train\fitness
../../data/train\fitness\280061.jpg,train\fitness
../../data/train\fitness\280062.jpg,train\fitness
../../data/train\fitness\280063.jpg,train\fitness
../../data/train\fitness\280064.jpg,train\fitness
../../data/train\fitness\280065.jpg,train\fitness
../../data/train\fitness\280067.jpg,train\fitness
../../data/train\fitness\280068.jpg,train\fitness
../../data/train\fitness\280069.jpg,train\fitness
../../data/train\fitness\280070.jpg,train\fitness
../../data/train\fitness\280071.jpg,train\fitness
../../data/train\fitness\280073.jpg,train\fitness
../../data/train\fitness\280074.jpg,train\fitness
../../data/train\fitness\280075.jpg,train\fitness
../../data/train\fitness\280077.jpg,train\fitness
../../data/train\fitness\280079.jpg,train\fitness
../../data/train\fitness\280080.jpg,train\fitness
../../data/train\fitness\280082.jpg,train\fitness
../../data/train\fitness\280083.jpg,train\fitness
../../data/train\fitness\280085.jpg,train\fitness
../../data/train\fitness\280086.jpg,train\fitness
../../data/train\fitness\280088.jpg,train\fitness
../../data/train\fitness\280089.jpg,train\fitness
../../data/train\fitness\280090.jpg,train\fitness
../../data/train\fitness\280091.jpg,train\fitness
../../data/train\fitness\280092.jpg,train\fitness
../../data/train\fitness\280094.jpg,train\fitness
../../data/train\fitness\280095.jpg,train\fitness
../../data/train\fitness\280096.jpg,train\fitness
../../data/train\fitness\280098.jpg,train\fitness
../../data/train\fitness\280099.jpg,train\fitness
../../data/train\fitness\282000.jpg,train\fitness
../../data/train\fitness\282002.jpg,train\fitness
../../data/train\fitness\282003.jpg,train\fitness
../../data/train\fitness\282004.jpg,train\fitness
../../data/train\fitness\282005.jpg,train\fitness
../../data/train\fitness\282006.jpg,train\fitness
../../data/train\fitness\282008.jpg,train\fitness
../../data/train\fitness\282009.jpg,train\fitness
../../data/train\fitness\282011.jpg,train\fitness
../../data/train\fitness\282012.jpg,train\fitness
../../data/train\fitness\282014.jpg,train\fitness
../../data/train\fitness\282015.jpg,train\fitness
../../data/train\fitness\282016.jpg,train\fitness
../../data/train\fitness\282017.jpg,train\fitness
../../data/train\fitness\282018.jpg,train\fitness
../../data/train\fitness\282019.jpg,train\fitness
../../data/train\fitness\282020.jpg,train\fitness
../../data/train\fitness\282021.jpg,train\fitness
../../data/train\fitness\282022.jpg,train\fitness
../../data/train\fitness\282024.jpg,train\fitness
../../data/train\fitness\282025.jpg,train\fitness
../../data/train\fitness\282027.jpg,train\fitness
../../data/train\fitness\282028.jpg,train\fitness
../../data/train\fitness\282030.jpg,train\fitness
../../data/train\fitness\282031.jpg,train\fitness
../../data/train\fitness\282032.jpg,train\fitness
../../data/train\fitness\282033.jpg,train\fitness
../../data/train\fitness\282034.jpg,train\fitness
../../data/train\fitness\282035.jpg,train\fitness
../../data/train\fitness\282036.jpg,train\fitness
../../data/train\fitness\282037.jpg,train\fitness
../../data/train\fitness\282038.jpg,train\fitness
../../data/train\fitness\282039.jpg,train\fitness
../../data/train\fitness\282040.jpg,train\fitness
../../data/train\fitness\282041.jpg,train\fitness
../../data/train\fitness\282043.jpg,train\fitness
../../data/train\fitness\282045.jpg,train\fitness
../../data/train\fitness\282046.jpg,train\fitness
../../data/train\fitness\282047.jpg,train\fitness
../../data/train\fitness\282048.jpg,train\fitness
../../data/train\fitness\282049.jpg,train\fitness
../../data/train\fitness\282050.jpg,train\fitness
../../data/train\fitness\282051.jpg,train\fitness
../../data/train\fitness\282052.jpg,train\fitness
../../data/train\fitness\282053.jpg,train\fitness
../../data/train\fitness\282054.jpg,train\fitness
../../data/train\fitness\282055.jpg,train\fitness
../../data/train\fitness\282056.jpg,train\fitness
../../data/train\fitness\282058.jpg,train\fitness
../../data/train\fitness\282060.jpg,train\fitness
../../data/train\fitness\282062.jpg,train\fitness
../../data/train\fitness\282063.jpg,train\fitness
../../data/train\fitness\282064.jpg,train\fitness
../../data/train\fitness\282066.jpg,train\fitness
../../data/train\fitness\282067.jpg,train\fitness
../../data/train\fitness\282068.jpg,train\fitness
../../data/train\fitness\282069.jpg,train\fitness
../../data/train\fitness\282071.jpg,train\fitness
../../data/train\fitness\282072.jpg,train\fitness
../../data/train\fitness\282073.jpg,train\fitness
../../data/train\fitness\282075.jpg,train\fitness
../../data/train\fitness\282076.jpg,train\fitness
../../data/train\fitness\282077.jpg,train\fitness
../../data/train\fitness\282079.jpg,train\fitness
../../data/train\fitness\282080.jpg,train\fitness
../../data/train\fitness\282081.jpg,train\fitness
../../data/train\fitness\282082.jpg,train\fitness
../../data/train\fitness\282084.jpg,train\fitness
../../data/train\fitness\282085.jpg,train\fitness
../../data/train\fitness\282086.jpg,train\fitness
../../data/train\fitness\282088.jpg,train\fitness
../../data/train\fitness\282089.jpg,train\fitness
../../data/train\fitness\282090.jpg,train\fitness
../../data/train\fitness\282091.jpg,train\fitness
../../data/train\fitness\282092.jpg,train\fitness
../../data/train\fitness\282094.jpg,train\fitness
../../data/train\fitness\282095.jpg,train\fitness
../../data/train\fitness\282096.jpg,train\fitness
../../data/train\fitness\282097.jpg,train\fitness
../../data/train\fitness\282098.jpg,train\fitness
../../data/train\obj_car\273001.jpg,train\obj_car
../../data/train\obj_car\273011.jpg,train\obj_car
../../data/train\obj_car\273021.jpg,train\obj_car
../../data/train\obj_car\273022.jpg,train\obj_car
../../data/train\obj_car\273027.jpg,train\obj_car
../../data/train\obj_car\273061.jpg,train\obj_car
../../data/train\obj_car\273063.jpg,train\obj_car
../../data/train\obj_car\273064.jpg,train\obj_car
../../data/train\obj_car\273065.jpg,train\obj_car
../../data/train\obj_car\273066.jpg,train\obj_car
../../data/train\obj_car\273067.jpg,train\obj_car
../../data/train\obj_car\273098.jpg,train\obj_car
../../data/train\obj_car\29000.jpg,train\obj_car
../../data/train\obj_car\29002.jpg,train\obj_car
../../data/train\obj_car\29003.jpg,train\obj_car
../../data/train\obj_car\29005.jpg,train\obj_car
../../data/train\obj_car\29006.jpg,train\obj_car
../../data/train\obj_car\29007.jpg,train\obj_car
../../data/train\obj_car\29008.jpg,train\obj_car
../../data/train\obj_car\29009.jpg,train\obj_car
../../data/train\obj_car\29011.jpg,train\obj_car
../../data/train\obj_car\29012.jpg,train\obj_car
../../data/train\obj_car\29014.jpg,train\obj_car
../../data/train\obj_car\29015.jpg,train\obj_car
../../data/train\obj_car\29017.jpg,train\obj_car
../../data/train\obj_car\29019.jpg,train\obj_car
../../data/train\obj_car\29021.jpg,train\obj_car
../../data/train\obj_car\29022.jpg,train\obj_car
../../data/train\obj_car\29023.jpg,train\obj_car
../../data/train\obj_car\29024.jpg,train\obj_car
../../data/train\obj_car\29026.jpg,train\obj_car
../../data/train\obj_car\29029.jpg,train\obj_car
../../data/train\obj_car\29030.jpg,train\obj_car
../../data/train\obj_car\29032.jpg,train\obj_car
../../data/train\obj_car\29033.jpg,train\obj_car
../../data/train\obj_car\29034.jpg,train\obj_car
../../data/train\obj_car\29035.jpg,train\obj_car
../../data/train\obj_car\29036.jpg,train\obj_car
../../data/train\obj_car\29038.jpg,train\obj_car
../../data/train\obj_car\29039.jpg,train\obj_car
../../data/train\obj_car\29040.jpg,train\obj_car
../../data/train\obj_car\29041.jpg,train\obj_car
../../data/train\obj_car\29042.jpg,train\obj_car
../../data/train\obj_car\29044.jpg,train\obj_car
../../data/train\obj_car\29045.jpg,train\obj_car
../../data/train\obj_car\29047.jpg,train\obj_car
../../data/train\obj_car\29048.jpg,train\obj_car
